19:56:55.547095 exec-cmd.c:266          trace: resolved executable dir: C:/Program Files/Git/mingw64/bin
19:56:55.572692 git.c:479               trace: built-in: git push -v origin master
19:56:55.580274 run-command.c:667       trace: run_command: GIT_DIR=.git git remote-https origin https://github.com/jtledbet/Cinement.git
19:56:55.580274 run-command.c:928       trace: start_command: git remote-https origin https://github.com/jtledbet/Cinement.git
19:56:55.610815 exec-cmd.c:266          trace: resolved executable dir: C:/Program Files/Git/mingw64/libexec/git-core
19:56:55.630239 git.c:783               trace: exec: git-remote-https origin https://github.com/jtledbet/Cinement.git
19:56:55.630239 run-command.c:667       trace: run_command: git-remote-https origin https://github.com/jtledbet/Cinement.git
19:56:55.630239 run-command.c:928       trace: start_command: git-remote-https origin https://github.com/jtledbet/Cinement.git
19:56:55.662334 exec-cmd.c:266          trace: resolved executable dir: C:/Program Files/Git/mingw64/libexec/git-core
19:56:55.697209 http.c:938              == Info: Couldn't find host github.com in the .netrc file; using defaults
19:56:55.735359 http.c:938              == Info: Host github.com:443 was resolved.
19:56:55.735359 http.c:938              == Info: IPv6: (none)
19:56:55.735359 http.c:938              == Info: IPv4: 140.82.112.3
19:56:55.736378 http.c:938              == Info:   Trying 140.82.112.3:443...
19:56:55.754623 http.c:938              == Info: ALPN: curl offers h2,http/1.1
19:56:55.754623 http.c:938              == Info: TLSv1.3 (OUT), TLS handshake, Client hello (1):
19:56:56.145000 http.c:938              == Info:  CAfile: C:/Program Files/Git/mingw64/etc/ssl/certs/ca-bundle.crt
19:56:56.145000 http.c:938              == Info:  CApath: none
19:56:56.145000 http.c:938              == Info: TLSv1.3 (IN), TLS handshake, Server hello (2):
19:56:56.146002 http.c:938              == Info: TLSv1.3 (IN), TLS handshake, Encrypted Extensions (8):
19:56:56.146002 http.c:938              == Info: TLSv1.3 (IN), TLS handshake, Certificate (11):
19:56:56.148047 http.c:938              == Info: TLSv1.3 (IN), TLS handshake, CERT verify (15):
19:56:56.148047 http.c:938              == Info: TLSv1.3 (IN), TLS handshake, Finished (20):
19:56:56.148047 http.c:938              == Info: TLSv1.3 (OUT), TLS change cipher, Change cipher spec (1):
19:56:56.148047 http.c:938              == Info: TLSv1.3 (OUT), TLS handshake, Finished (20):
19:56:56.148638 http.c:938              == Info: SSL connection using TLSv1.3 / TLS_AES_128_GCM_SHA256 / x25519 / id-ecPublicKey
19:56:56.148638 http.c:938              == Info: ALPN: server accepted h2
19:56:56.148638 http.c:938              == Info: Server certificate:
19:56:56.148638 http.c:938              == Info:  subject: CN=github.com
19:56:56.148638 http.c:938              == Info:  start date: Mar  6 00:00:00 2026 GMT
19:56:56.148638 http.c:938              == Info:  expire date: Jun  3 23:59:59 2026 GMT
19:56:56.148638 http.c:938              == Info:  subjectAltName: host "github.com" matched cert's "github.com"
19:56:56.148638 http.c:938              == Info:  issuer: C=GB; O=Sectigo Limited; CN=Sectigo Public Server Authentication CA DV E36
19:56:56.148638 http.c:938              == Info:  SSL certificate verify ok.
19:56:56.148638 http.c:938              == Info:   Certificate level 0: Public key type EC/prime256v1 (256/128 Bits/secBits), signed using ecdsa-with-SHA256
19:56:56.148638 http.c:938              == Info:   Certificate level 1: Public key type EC/prime256v1 (256/128 Bits/secBits), signed using ecdsa-with-SHA384
